$ ansible-playbook WIN2022_provisioning.yml -i hosts_WIN --ask-vault-password --ask-become-pass

PLAY [Automated Windows Server 2022 installation on HPE Compute Ops Managmeent server(s) using an auto-generated ISO file with customized unattend file] ***

TASK [Gather subset facts on localhost] ****************************************
ok: [WIN-11 -> localhost]
ok: [WIN-12 -> localhost]

TASK [Capture the start time (will be used later to filter COM activities and get the runtime of the playbook)] ***
ok: [WIN-11]
ok: [WIN-12]

TASK [debug] *******************************************************************
ok: [WIN-11] => {
    "start_time": "2026-07-24T06:11:24Z"
}
ok: [WIN-12] => {
    "start_time": "2026-07-24T06:11:24Z"
}

TASK [Create HPE Compute Ops Management session] *******************************
TASK [Set variables for the id and the resourceUri of temporary group 'WIN-11_server_group' just created] ***
skipping: [WIN-11]
skipping: [WIN-12]

TASK [Update temporary group 'WIN-11_server_group' with no local storage configuration definition (if it does exist)] ***
skipping: [WIN-11]
skipping: [WIN-12]

TASK [Display response of the temporary group 'WIN-11_server_group' update request] ***
skipping: [WIN-11]
skipping: [WIN-12]

TASK [Set variables for the id and the resourceUri of temporary group 'WIN-11_server_group' just updated] ***
skipping: [WIN-11]
skipping: [WIN-12]

TASK [debug] *******************************************************************
ok: [WIN-11] => {
    "temporary_group_id": "f8673eac-2eea-4fee-9d3f-d3413e670b8e"
}
ok: [WIN-12] => {
    "temporary_group_id": "c7572f0b-1df3-44e6-aea0-27bdfba357a3"
}

TASK [debug] *******************************************************************
ok: [WIN-11] => {
    "temporary_group_resourceuri": "/compute-ops-mgmt/v1/groups/f8673eac-2eea-4fee-9d3f-d3413e670b8e"
}
ok: [WIN-12] => {
    "temporary_group_resourceuri": "/compute-ops-mgmt/v1/groups/c7572f0b-1df3-44e6-aea0-27bdfba357a3"
}

TASK [Check if server 'CZ2311004H' is already member of a server group] ********
ok: [WIN-12 -> localhost]
ok: [WIN-11 -> localhost]

TASK [Capture the id of the server group of which the server 'CZ2311004H' is a member (if applicable)] ***
skipping: [WIN-11]
skipping: [WIN-12]

TASK [debug] *******************************************************************
skipping: [WIN-11]
skipping: [WIN-12]

TASK [Remove server 'CZ2311004H' from the server group of which it is currently a member] ***
skipping: [WIN-11]
skipping: [WIN-12]

TASK [Wait for deletion to complete] *******************************************
skipping: [WIN-11]

TASK [Assign server 'CZ2311004H' to temporary group 'WIN-11_server_group'] *****
ok: [WIN-11 -> localhost]
ok: [WIN-12 -> localhost]

TASK [Display response of the group assignment task] ***************************
ok: [WIN-11] => {
    "group_assignment_result.msg": "OK (0 bytes)"
}
ok: [WIN-12] => {
    "group_assignment_result.msg": "OK (0 bytes)"
}

TASK [Check if WinPE image ISO file 'WinPEx64.iso' exists in '/home/labrat/ISOs/windowsisosrc' on 'ansible.lj.lab'] ***
ok: [WIN-12 -> localhost]
ok: [WIN-11 -> localhost]

TASK [Create the directory '/home/labrat/ISOs/windowsisosrc' to host the WinPE ISO file on 'ansible.lj.lab'] ***
skipping: [WIN-11]
skipping: [WIN-12]

TASK [Check if WinPE image ISO 'https://liogw.lj.lab/deployment/WinPEx64.iso' exists] ***
skipping: [WIN-11]
skipping: [WIN-12]

TASK [Download file 'WinPEx64.iso' to 'ansible.lj.lab' in '/home/labrat/ISOs/windowsisosrc' if not present] ***
skipping: [WIN-11]
skipping: [WIN-12]

TASK [Create '/mnt/WIN-11-WinPE' on 'ansible.lj.lab'] **************************
ok: [WIN-11 -> localhost]
ok: [WIN-12 -> localhost]

TASK [Create '/home/labrat/staging/baremetal/WIN-11-WinPE/' on 'ansible.lj.lab' if it does not exist] ***
changed: [WIN-11 -> localhost]
changed: [WIN-12 -> localhost]

TASK [Mount WinPE ISO '/home/labrat/ISOs/windowsisosrc/WinPEx64.iso' to '/mnt/WIN-11-WinPE/'] ***
changed: [WIN-11 -> localhost]
changed: [WIN-12 -> localhost]

TASK [Copy WinPE files to '/home/labrat/staging/baremetal/WIN-11-WinPE/' on 'ansible.lj.lab'] ***
changed: [WIN-12 -> localhost]
changed: [WIN-11 -> localhost]

TASK [Unmount directory '/mnt/WIN-11-WinPE'] ***********************************
changed: [WIN-11 -> localhost]
changed: [WIN-12 -> localhost]

TASK [Create autounattend.xml file with customized values in '/home/labrat/staging/baremetal/WIN-11-WinPE/'] ***
changed: [WIN-11 -> localhost]
changed: [WIN-12 -> localhost]

TASK [Copying HPE AMS package file to WIN-11] **********************************
changed: [WIN-11 -> localhost]
changed: [WIN-12 -> localhost]

TASK [Copying HPE iLO CHIF driver package file to WIN-11] **********************
changed: [WIN-11 -> localhost]
changed: [WIN-12 -> localhost]

TASK [Create 'Pre_installation_script.ps1' in WinPE root to start the OS installation] ***
changed: [WIN-11 -> localhost]
changed: [WIN-12 -> localhost]

TASK [Add `Pre_installation_script.ps1` to the boot.wim image] *****************
changed: [WIN-12 -> localhost]
changed: [WIN-11 -> localhost]

TASK [Remove `Pre_installation_script.ps1` from WinPE root] ********************
changed: [WIN-11 -> localhost]
changed: [WIN-12 -> localhost]

TASK [Create 'Run_Pre_installation_script.cmd' in WinPE root to run the PowerShell scripts and then start the unattend installation of Windows server] ***
changed: [WIN-11 -> localhost]
changed: [WIN-12 -> localhost]

TASK [Add `Run_Pre_installation_script.cmd` to the boot.wim image] *************
changed: [WIN-11 -> localhost]
changed: [WIN-12 -> localhost]

TASK [Remove `Run_Pre_installation_script.cmd` from WinPE root] ****************
changed: [WIN-11 -> localhost]
changed: [WIN-12 -> localhost]

TASK [Inject 'efisys_noprompt.bin' to 'efi/microsoft/boot/' to avoid the Press any key to boot from CD message during the WinPE boot] ***
changed: [WIN-11 -> localhost]
changed: [WIN-12 -> localhost]

TASK [Set permissions to allow the user running the Ansible playbook to delete the folder '/home/labrat/staging/baremetal/WIN-11-WinPE'] ***
changed: [WIN-12 -> localhost]
changed: [WIN-11 -> localhost]

TASK [Creating customized bootable WinPE ISO in "/home/labrat/staging/baremetal/WIN-11-WinPE/"] ***
changed: [WIN-12 -> localhost]
changed: [WIN-11 -> localhost]

TASK [Create '/usr/share/nginx/html/isos/' on 'ansible.lj.lab' if it does not exist] ***
ok: [WIN-12 -> localhost]
ok: [WIN-11 -> localhost]

TASK [Move created WinPE ISO to the nginx default html folder. ISO URL='http://ansible.lj.lab/isos/WIN-11-WinPE.iso'] ***
changed: [WIN-12 -> localhost]
changed: [WIN-11 -> localhost]

TASK [Update SELinux security contexts so that Nginx is allowed to serve content from the '/usr/share/nginx/html/isos/' directory.] ***
changed: [WIN-11 -> localhost]
changed: [WIN-12 -> localhost]

TASK [Check if the operating system image server setting 'OS_Image_WIN2022_for_WIN-11' exists] ***
ok: [WIN-12 -> localhost]
ok: [WIN-11 -> localhost]

TASK [Create an operating system image server setting 'OS_Image_WIN2022_for_WIN-11' if it does not exist] ***
ok: [WIN-11 -> localhost]
ok: [WIN-12 -> localhost]

TASK [Result of the 'OS_Image_WIN2022_for_WIN-11' creation task] ***************
ok: [WIN-11] => {
    "OS_image_server_setting_result.msg": "OK (442 bytes)"
}
ok: [WIN-12] => {
    "OS_image_server_setting_result.msg": "OK (442 bytes)"
}

TASK [Set variables for the id and the resourceUri of the OS Image configuration 'OS_Image_WIN2022_for_WIN-11' just created] ***
ok: [WIN-11]
ok: [WIN-12]

TASK [Update the operating system image server setting 'OS_Image_WIN2022_for_WIN-11' if it does not exist] ***
skipping: [WIN-11]
skipping: [WIN-12]

TASK [Result of the 'OS_Image_WIN2022_for_WIN-11' update task] *****************
skipping: [WIN-11]
skipping: [WIN-12]

TASK [Set variables for the id and the resourceUri of the OS Image configuration 'OS_Image_WIN2022_for_WIN-11' just updated] ***
skipping: [WIN-11]
skipping: [WIN-12]

TASK [debug] *******************************************************************
ok: [WIN-11] => {
    "OS_image_server_setting_resourceuri": "/compute-ops-mgmt/v1/settings/cee171ca-cde1-41d6-a567-3589d2cde671"
}
ok: [WIN-12] => {
    "OS_image_server_setting_resourceuri": "/compute-ops-mgmt/v1/settings/bb8dd048-7c5b-487b-9b1a-98fc75d2acdb"
}

TASK [debug] *******************************************************************
ok: [WIN-11] => {
    "OS_image_server_setting_id": "cee171ca-cde1-41d6-a567-3589d2cde671"
}
ok: [WIN-12] => {
    "OS_image_server_setting_id": "bb8dd048-7c5b-487b-9b1a-98fc75d2acdb"
}

TASK [Update temporary group 'WIN-11_server_group' to add OS image installation settings with NS204i] ***
ok: [WIN-12 -> localhost]
ok: [WIN-11 -> localhost]

TASK [Display response of the group 'WIN-11_server_group' update request with NS204i] ***
ok: [WIN-11] => {
    "server_group_result.msg": "OK (1817 bytes)"
}
ok: [WIN-12] => {
    "server_group_result.msg": "OK (1811 bytes)"
}

TASK [Update temporary group 'WIN-11_server_group' to add OS image installation settings with storage controller (without NS204i)] ***
skipping: [WIN-11]
skipping: [WIN-12]

TASK [Display response of the group 'WIN-11_server_group' update request with storage controller] ***
skipping: [WIN-11]
skipping: [WIN-12]

TASK [Start OS image installation in group 'WIN-11_server_group'] **************
ok: [WIN-12 -> localhost]
ok: [WIN-11 -> localhost]

TASK [Display response of the OS image installation request in group 'WIN-11_server_group'] ***
ok: [WIN-11] => {
    "group_os_installation_result.msg": "OK (819 bytes)"
}
ok: [WIN-12] => {
    "group_os_installation_result.msg": "OK (819 bytes)"
}

TASK [Wait for the OS image installation of server 'CZ2311004H' to complete] ***
FAILED - RETRYING: [WIN-11 -> localhost]: Wait for the OS image installation of server 'CZ2311004H' to complete (60 retries left).
FAILED - RETRYING: [WIN-12 -> localhost]: Wait for the OS image installation of server 'CZ2311004H' to complete (60 retries left).
FAILED - RETRYING: [WIN-11 -> localhost]: Wait for the OS image installation of server 'CZ2311004H' to complete (59 retries left).
FAILED - RETRYING: [WIN-12 -> localhost]: Wait for the OS image installation of server 'CZ2311004H' to complete (59 retries left).
FAILED - RETRYING: [WIN-12 -> localhost]: Wait for the OS image installation of server 'CZ2311004H' to complete (58 retries left).
FAILED - RETRYING: [WIN-11 -> localhost]: Wait for the OS image installation of server 'CZ2311004H' to complete (58 retries left).
FAILED - RETRYING: [WIN-12 -> localhost]: Wait for the OS image installation of server 'CZ2311004H' to complete (57 retries left).
FAILED - RETRYING: [WIN-11 -> localhost]: Wait for the OS image installation of server 'CZ2311004H' to complete (57 retries left).
FAILED - RETRYING: [WIN-12 -> localhost]: Wait for the OS image installation of server 'CZ2311004H' to complete (56 retries left).
FAILED - RETRYING: [WIN-11 -> localhost]: Wait for the OS image installation of server 'CZ2311004H' to complete (56 retries left).
FAILED - RETRYING: [WIN-12 -> localhost]: Wait for the OS image installation of server 'CZ2311004H' to complete (55 retries left).
FAILED - RETRYING: [WIN-11 -> localhost]: Wait for the OS image installation of server 'CZ2311004H' to complete (55 retries left).
FAILED - RETRYING: [WIN-12 -> localhost]: Wait for the OS image installation of server 'CZ2311004H' to complete (54 retries left).
FAILED - RETRYING: [WIN-11 -> localhost]: Wait for the OS image installation of server 'CZ2311004H' to complete (54 retries left).
FAILED - RETRYING: [WIN-11 -> localhost]: Wait for the OS image installation of server 'CZ2311004H' to complete (53 retries left).
FAILED - RETRYING: [WIN-12 -> localhost]: Wait for the OS image installation of server 'CZ2311004H' to complete (53 retries left).
FAILED - RETRYING: [WIN-11 -> localhost]: Wait for the OS image installation of server 'CZ2311004H' to complete (52 retries left).
FAILED - RETRYING: [WIN-12 -> localhost]: Wait for the OS image installation of server 'CZ2311004H' to complete (52 retries left).
FAILED - RETRYING: [WIN-11 -> localhost]: Wait for the OS image installation of server 'CZ2311004H' to complete (51 retries left).
FAILED - RETRYING: [WIN-12 -> localhost]: Wait for the OS image installation of server 'CZ2311004H' to complete (51 retries left).
FAILED - RETRYING: [WIN-12 -> localhost]: Wait for the OS image installation of server 'CZ2311004H' to complete (50 retries left).
FAILED - RETRYING: [WIN-11 -> localhost]: Wait for the OS image installation of server 'CZ2311004H' to complete (50 retries left).
FAILED - RETRYING: [WIN-12 -> localhost]: Wait for the OS image installation of server 'CZ2311004H' to complete (49 retries left).
FAILED - RETRYING: [WIN-11 -> localhost]: Wait for the OS image installation of server 'CZ2311004H' to complete (49 retries left).
FAILED - RETRYING: [WIN-12 -> localhost]: Wait for the OS image installation of server 'CZ2311004H' to complete (48 retries left).
FAILED - RETRYING: [WIN-11 -> localhost]: Wait for the OS image installation of server 'CZ2311004H' to complete (48 retries left).
FAILED - RETRYING: [WIN-12 -> localhost]: Wait for the OS image installation of server 'CZ2311004H' to complete (47 retries left).
FAILED - RETRYING: [WIN-11 -> localhost]: Wait for the OS image installation of server 'CZ2311004H' to complete (47 retries left).
FAILED - RETRYING: [WIN-11 -> localhost]: Wait for the OS image installation of server 'CZ2311004H' to complete (46 retries left).
FAILED - RETRYING: [WIN-12 -> localhost]: Wait for the OS image installation of server 'CZ2311004H' to complete (46 retries left).
FAILED - RETRYING: [WIN-11 -> localhost]: Wait for the OS image installation of server 'CZ2311004H' to complete (45 retries left).
FAILED - RETRYING: [WIN-12 -> localhost]: Wait for the OS image installation of server 'CZ2311004H' to complete (45 retries left).
FAILED - RETRYING: [WIN-12 -> localhost]: Wait for the OS image installation of server 'CZ2311004H' to complete (44 retries left).
FAILED - RETRYING: [WIN-11 -> localhost]: Wait for the OS image installation of server 'CZ2311004H' to complete (44 retries left).
FAILED - RETRYING: [WIN-11 -> localhost]: Wait for the OS image installation of server 'CZ2311004H' to complete (43 retries left).
FAILED - RETRYING: [WIN-12 -> localhost]: Wait for the OS image installation of server 'CZ2311004H' to complete (43 retries left).
FAILED - RETRYING: [WIN-12 -> localhost]: Wait for the OS image installation of server 'CZ2311004H' to complete (42 retries left).
FAILED - RETRYING: [WIN-11 -> localhost]: Wait for the OS image installation of server 'CZ2311004H' to complete (42 retries left).
FAILED - RETRYING: [WIN-12 -> localhost]: Wait for the OS image installation of server 'CZ2311004H' to complete (41 retries left).
FAILED - RETRYING: [WIN-11 -> localhost]: Wait for the OS image installation of server 'CZ2311004H' to complete (41 retries left).
FAILED - RETRYING: [WIN-12 -> localhost]: Wait for the OS image installation of server 'CZ2311004H' to complete (40 retries left).
FAILED - RETRYING: [WIN-11 -> localhost]: Wait for the OS image installation of server 'CZ2311004H' to complete (40 retries left).
FAILED - RETRYING: [WIN-12 -> localhost]: Wait for the OS image installation of server 'CZ2311004H' to complete (39 retries left).
FAILED - RETRYING: [WIN-11 -> localhost]: Wait for the OS image installation of server 'CZ2311004H' to complete (39 retries left).
FAILED - RETRYING: [WIN-11 -> localhost]: Wait for the OS image installation of server 'CZ2311004H' to complete (38 retries left).
FAILED - RETRYING: [WIN-12 -> localhost]: Wait for the OS image installation of server 'CZ2311004H' to complete (38 retries left).
FAILED - RETRYING: [WIN-12 -> localhost]: Wait for the OS image installation of server 'CZ2311004H' to complete (37 retries left).
ok: [WIN-11 -> localhost]
FAILED - RETRYING: [WIN-12 -> localhost]: Wait for the OS image installation of server 'CZ2311004H' to complete (36 retries left).
FAILED - RETRYING: [WIN-12 -> localhost]: Wait for the OS image installation of server 'CZ2311004H' to complete (35 retries left).
FAILED - RETRYING: [WIN-12 -> localhost]: Wait for the OS image installation of server 'CZ2311004H' to complete (34 retries left).
FAILED - RETRYING: [WIN-12 -> localhost]: Wait for the OS image installation of server 'CZ2311004H' to complete (33 retries left).
ok: [WIN-12 -> localhost]

TASK [Exit if operating system image installation task of server 'CZ2311004H' failed to complete] ***
skipping: [WIN-11]
skipping: [WIN-12]

TASK [Remove server 'CZ2311004H' from temporary group 'WIN-11_server_group'] ***
ok: [WIN-12 -> localhost]
ok: [WIN-11 -> localhost]

TASK [Wait for deletion to complete] *******************************************
Pausing for 15 seconds
(ctrl+C then 'C' = continue early, ctrl+C then 'A' = abort)
ok: [WIN-11]

TASK [Display response of the temporary group unassignment task] ***************
ok: [WIN-11] => {
    "group_unassignment_result.msg": "OK (0 bytes)"
}
ok: [WIN-12] => {
    "group_unassignment_result.msg": "OK (0 bytes)"
}

TASK [Delete temporary group 'WIN-11_server_group'] ****************************
ok: [WIN-11 -> localhost]
ok: [WIN-12 -> localhost]

TASK [Display response of the temporary group deletion task] *******************
ok: [WIN-11] => {
    "server_group_deletion_result.msg": "OK (unknown bytes)"
}
ok: [WIN-12] => {
    "server_group_deletion_result.msg": "OK (unknown bytes)"
}

TASK [Delete operating system image server setting 'OS_Image_WIN2022_for_WIN-11'] ***
ok: [WIN-11 -> localhost]
ok: [WIN-12 -> localhost]

TASK [Display response of the operating system image server setting deletion task] ***
ok: [WIN-11] => {
    "OS_image_server_setting_deletion_result.msg": "OK (unknown bytes)"
}
ok: [WIN-12] => {
    "OS_image_server_setting_deletion_result.msg": "OK (unknown bytes)"
}

TASK [Create a kickstart backup directory if it does not exist] ****************
ok: [WIN-11 -> localhost]
ok: [WIN-12 -> localhost]

TASK [Create a backup of the unattend file named 'WIN-11_unattend.xml' in '/home/labrat/staging/kickstarts_backup/WIN' folder] ***
changed: [WIN-11 -> localhost]
changed: [WIN-12 -> localhost]

TASK [Delete all related files from staging location and nginx web server folder] ***
changed: [WIN-11 -> localhost]
changed: [WIN-12 -> localhost]

PLAY [DNS record for the bare metal Windows server] ****************************

TASK [Add 'WIN-11' with '192.168.3.178' on 'dc.lj.lab' in 'lj.lab' DNS domain] ***
changed: [WIN-11 -> dc.lj.lab]
changed: [WIN-12 -> dc.lj.lab]

PLAY [Installing SUT on the server for online installation of HPE drivers and software] ***

TASK [Collecting product_id found in install.xml file of the HPE Integrated Smart Update Tools (HPE SUT) package] ***
changed: [WIN-11 -> localhost]
changed: [WIN-12 -> localhost]

TASK [Ensure C:\HPE_Packages directory exists on 'WIN-11'] *********************
ok: [WIN-12]
ok: [WIN-11]

TASK [Copy HPE SUT package 'iSUT-4.6.0.0-cp058255.exe' to 'WIN-11'] ************
ok: [WIN-12]
changed: [WIN-11]

TASK [Install HPE SUT on 'WIN-11'] *********************************************
ok: [WIN-11]
ok: [WIN-12]

TASK [Wait for HPE SUT to be installed] ****************************************
changed: [WIN-12]
changed: [WIN-11]

TASK [Initiate HPE SUT service] ************************************************
changed: [WIN-12]
changed: [WIN-11]

TASK [Rebooting the server as required after installing HPE SUT] ***************
changed: [WIN-12]
changed: [WIN-11]

TASK [Wait for HPE SUT service to be in 'Running' state] ***********************
FAILED - RETRYING: [WIN-12]: Wait for HPE SUT service to be in 'Running' state (10 retries left).
FAILED - RETRYING: [WIN-11]: Wait for HPE SUT service to be in 'Running' state (10 retries left).
FAILED - RETRYING: [WIN-12]: Wait for HPE SUT service to be in 'Running' state (9 retries left).
FAILED - RETRYING: [WIN-11]: Wait for HPE SUT service to be in 'Running' state (9 retries left).
FAILED - RETRYING: [WIN-12]: Wait for HPE SUT service to be in 'Running' state (8 retries left).
FAILED - RETRYING: [WIN-11]: Wait for HPE SUT service to be in 'Running' state (8 retries left).
changed: [WIN-12]
FAILED - RETRYING: [WIN-11]: Wait for HPE SUT service to be in 'Running' state (7 retries left).
changed: [WIN-11]

TASK [Fail if HPE SUT Service status is not running] ***************************
skipping: [WIN-11]
skipping: [WIN-12]

TASK [Check HPE AMS service status] ********************************************
changed: [WIN-12]
changed: [WIN-11]

TASK [Display the HPE AMS Service status] **************************************
ok: [WIN-11] => {
    "msg": "Running"
}
ok: [WIN-12] => {
    "msg": "Running"
}

TASK [Fail if HPE AMS Service status is not running] ***************************
skipping: [WIN-11]
skipping: [WIN-12]

TASK [Joining domain lj.lab] ***************************************************
ok: [WIN-12]
changed: [WIN-11]

TASK [Set fact for the first host in inventory] ********************************
ok: [WIN-11]
ok: [WIN-12]

TASK [Collect firmware bundles] ************************************************
skipping: [WIN-12]
ok: [WIN-11 -> localhost]

TASK [Set variable for Gen10 firmware bundle '2025.11.00.00'] ******************
ok: [WIN-11]
skipping: [WIN-12]

TASK [Exit if Gen10 firmware bundle '2025.11.00.00' does not exist] ************
skipping: [WIN-11]
skipping: [WIN-12]

TASK [debug] *******************************************************************
ok: [WIN-11] => {
    "Gen10_10p_firmware_bundle_ID": "efa0f78b19144f69af9bf32c7a974cbd"
}
skipping: [WIN-12]

TASK [Set variable for Gen11 firmware bundle '2025.11.01.00'] ******************
ok: [WIN-11]
skipping: [WIN-12]

TASK [Exit if Gen11 firmware bundle '2025.11.01.00' does not exist] ************
skipping: [WIN-11]
skipping: [WIN-12]

TASK [debug] *******************************************************************
ok: [WIN-11] => {
    "Gen11_firmware_bundle_ID": "0c4fda93c0c54f4a9ef2ae4de4ccd128"
}
skipping: [WIN-12]

TASK [Set variable for Gen12 firmware bundle '2025.11.01.00'] ******************
ok: [WIN-11]
skipping: [WIN-12]

TASK [Exit if Gen12 firmware bundle '2025.11.01.00' does not exist] ************
skipping: [WIN-11]
skipping: [WIN-12]

TASK [debug] *******************************************************************
ok: [WIN-11] => {
    "Gen12_firmware_bundle_ID": "391c8f4745734f0886880497b2510aa8"
}
skipping: [WIN-12]

TASK [Fail if the firmware baselines for Gen10/Gen10+ and Gen11 servers could not be found.] ***
skipping: [WIN-11]
skipping: [WIN-12]

TASK [Fail if the firmware baseline for Gen10/Gen10+ servers could not be found.] ***
skipping: [WIN-11]
skipping: [WIN-12]

TASK [Fail if the firmware baseline for Gen11 servers could not be found.] *****
skipping: [WIN-11]
skipping: [WIN-12]

TASK [Fail if the firmware baseline for Gen12 servers could not be found.] *****
skipping: [WIN-11]
skipping: [WIN-12]

TASK [Set firmware bundle id for Gen10/Gen10+ server] **************************
ok: [WIN-11]
skipping: [WIN-12]

TASK [Set firmware bundle id for Gen11 server] *********************************
skipping: [WIN-11]
skipping: [WIN-12]

TASK [Set firmware bundle id for Gen12 server] *********************************
skipping: [WIN-11]
skipping: [WIN-12]

TASK [debug] *******************************************************************
ok: [WIN-11] => {
    "bundle_id": "efa0f78b19144f69af9bf32c7a974cbd"
}
skipping: [WIN-12]

TASK [Check if the firmware server setting 'Windows Server firmware baseline' exists] ***
skipping: [WIN-12]
ok: [WIN-11 -> localhost]

TASK [Create the firmware server setting 'Windows Server firmware baseline'] ***
skipping: [WIN-11]
skipping: [WIN-12]

TASK [Display response of the firmware server setting 'Windows Server firmware baseline' creation request] ***
skipping: [WIN-11]
skipping: [WIN-12]

TASK [Set variable for the resourceuri of the firmware server setting 'Windows Server firmware baseline' just created] ***
skipping: [WIN-11]
skipping: [WIN-12]

TASK [Update the firmware server setting 'Windows Server firmware baseline'] ***
skipping: [WIN-12]
ok: [WIN-11 -> localhost]

TASK [Display response of the firmware server setting 'Windows Server firmware baseline' update task] ***
ok: [WIN-11] => {
    "firmware_server_setting_result.msg": "OK (722 bytes)"
}
skipping: [WIN-12]

TASK [Set variable for the resourceuri of the firmware server setting 'Windows Server firmware baseline' just updated] ***
skipping: [WIN-12]
ok: [WIN-11]

TASK [debug] *******************************************************************
ok: [WIN-11] => {
    "firmware_server_setting_resourceuri": "/compute-ops-mgmt/v1/settings/b0a6ddaa-d6c1-48f0-af27-6e2315b6944c"
}
skipping: [WIN-12]

TASK [Check if definitive group 'WIN_group' already exist] *********************
skipping: [WIN-12]
ok: [WIN-11 -> localhost]

TASK [Create definitive group 'WIN_group' if it does not exist] ****************
skipping: [WIN-11]
skipping: [WIN-12]

TASK [Display response of the definitive group 'WIN_group' creation request] ***
skipping: [WIN-11]
skipping: [WIN-12]

TASK [Set variables for the id and the resourceUri of the definitive group 'WIN_group' just created] ***
skipping: [WIN-11]
skipping: [WIN-12]

TASK [Update definitive group 'WIN_group' if it does exist] ********************
skipping: [WIN-12]
ok: [WIN-11 -> localhost]

TASK [Display response of the group 'WIN_group' update request] ****************
ok: [WIN-11] => {
    "definitive_server_group_result.msg": "OK (1281 bytes)"
}
skipping: [WIN-12]

TASK [Set variables for the id and the resourceUri of the existing definitive group 'WIN_group' just updated] ***
skipping: [WIN-12]
ok: [WIN-11]

TASK [debug] *******************************************************************
ok: [WIN-11] => {
    "definitive_group_id": "3652ee7d-362d-40dc-9b02-a6b2c7c5feba"
}
skipping: [WIN-12]

TASK [debug] *******************************************************************
ok: [WIN-11] => {
    "definitive_group_resourceuri": "/compute-ops-mgmt/v1/groups/3652ee7d-362d-40dc-9b02-a6b2c7c5feba"
}
skipping: [WIN-12]

TASK [Gather subset facts on localhost] ****************************************
ok: [WIN-11 -> localhost]
ok: [WIN-12 -> localhost]

TASK [Capture the start time of the firmware update (will be used later to filter COM activities, etc.)] ***
ok: [WIN-11]
ok: [WIN-12]

TASK [Display the start time of the firmware update] ***************************
ok: [WIN-11] => {
    "msg": "2026-07-24T06:49:49Z"
}
ok: [WIN-12] => {
    "msg": "2026-07-24T06:49:48Z"
}

TASK [Get definitive group 'WIN_group' information] ****************************
ok: [WIN-11 -> localhost]
ok: [WIN-12 -> localhost]

TASK [Set variable for existing definitive group 'WIN_group' id] ***************
ok: [WIN-11]
ok: [WIN-12]

TASK [Check if server 'CZ2311004H' is already member of definitive server group 'WIN_group'] ***
ok: [WIN-11]
ok: [WIN-12]

TASK [Add server 'CZ2311004H' to definitive server group 'WIN_group'] **********
ok: [WIN-12 -> localhost]
ok: [WIN-11 -> localhost]

TASK [Display response of the group assignment task] ***************************
ok: [WIN-11] => {
    "group_assignment_result.msg": "OK (0 bytes)"
}
ok: [WIN-12] => {
    "group_assignment_result.msg": "OK (0 bytes)"
}

TASK [Wait for assignment to truly complete] ***********************************
Pausing for 15 seconds
(ctrl+C then 'C' = continue early, ctrl+C then 'A' = abort)
ok: [WIN-11]

TASK [Build the list of device ids for the servers being provisioned in this run (first host only)] ***
skipping: [WIN-12]
ok: [WIN-11]

TASK [Display the server IDs found (first host only)] **************************
ok: [WIN-11] => {
    "server_ids": [
        "P28948-B21+CZ2311004H",
        "P53933-B21+CZJ3100GD9"
    ]
}
skipping: [WIN-12]

TASK [Create HPE Compute Ops Management session] *******************************
ok: [WIN-11 -> localhost]
ok: [WIN-12 -> localhost]

TASK [Set variable access_token for the bearer token] **************************
ok: [WIN-11]
ok: [WIN-12]

TASK [Start a group firmware update job using the defined firmware baseline (first host only)] ***
skipping: [WIN-12]
ok: [WIN-11 -> localhost]

TASK [Display response of the group firmware update job (first host only)] *****
ok: [WIN-11] => {
    "group_firmware_update_job.msg": "OK (875 bytes)"
}
skipping: [WIN-12]

TASK [Capture the resourceUri of the group firmware update job (first host only)] ***
ok: [WIN-11]
skipping: [WIN-12]

TASK [Display the group firmware update job resource uri (first host only)] ****
ok: [WIN-11] => {
    "group_firmware_update_job_resourceUri": "/compute-ops-mgmt/v1/jobs/08dd6692-693d-4281-907f-e83d4222b4d9"
}
skipping: [WIN-12]

TASK [Wait for the group firmware update job to complete (first host only)] ****
skipping: [WIN-12]
FAILED - RETRYING: [WIN-11 -> localhost]: Wait for the group firmware update job to complete (first host only) (600 retries left).
FAILED - RETRYING: [WIN-11 -> localhost]: Wait for the group firmware update job to complete (first host only) (599 retries left).
FAILED - RETRYING: [WIN-11 -> localhost]: Wait for the group firmware update job to complete (first host only) (598 retries left).
FAILED - RETRYING: [WIN-11 -> localhost]: Wait for the group firmware update job to complete (first host only) (597 retries left).
FAILED - RETRYING: [WIN-11 -> localhost]: Wait for the group firmware update job to complete (first host only) (596 retries left).
FAILED - RETRYING: [WIN-11 -> localhost]: Wait for the group firmware update job to complete (first host only) (595 retries left).
ok: [WIN-11 -> localhost]

TASK [Display the group firmware update job result (first host only)] **********
ok: [WIN-11] => {
    "msg": [
        "State: COMPLETE",
        "ResultCode: SUCCESS",
        "Status: Complete"
    ]
}
skipping: [WIN-12]

TASK [Get the latest activity of server 'CZ2311004H'] **************************
ok: [WIN-12 -> localhost]
ok: [WIN-11 -> localhost]

